Data;Kurs;Zmiana;Nazwa Tabeli
2022-12-30;4.6899;-0.15;252/A/NBP/2022
2022-12-29;4.6969;0.07;251/A/NBP/2022
2022-12-28;4.6938;0.82;250/A/NBP/2022
2022-12-27;4.6558;0.42;249/A/NBP/2022
2022-12-23;4.6364;-0.40;248/A/NBP/2022
2022-12-22;4.6551;-0.21;247/A/NBP/2022
2022-12-21;4.6648;-0.33;246/A/NBP/2022
2022-12-20;4.6804;-0.17;245/A/NBP/2022
2022-12-19;4.6886;-0.10;244/A/NBP/2022
2022-12-16;4.6934;0.19;243/A/NBP/2022
2022-12-15;4.6843;-0.09;242/A/NBP/2022
2022-12-14;4.6886;-0.13;241/A/NBP/2022
2022-12-13;4.6945;0.07;240/A/NBP/2022
2022-12-12;4.6912;0.19;239/A/NBP/2022
2022-12-09;4.6821;-0.33;238/A/NBP/2022
2022-12-08;4.6976;0.02;237/A/NBP/2022
2022-12-07;4.6968;-0.06;236/A/NBP/2022
2022-12-06;4.6995;0.21;235/A/NBP/2022
2022-12-05;4.6898;0.10;234/A/NBP/2022
2022-12-02;4.6850;-0.09;233/A/NBP/2022
2022-12-01;4.6892;0.45;232/A/NBP/2022
2022-11-30;4.6684;-0.28;231/A/NBP/2022
2022-11-29;4.6813;-0.05;230/A/NBP/2022
2022-11-28;4.6835;-0.10;229/A/NBP/2022
2022-11-25;4.6884;-0.23;228/A/NBP/2022
2022-11-24;4.6993;0.07;227/A/NBP/2022
2022-11-23;4.6958;-0.25;226/A/NBP/2022
2022-11-22;4.7075;0.08;225/A/NBP/2022
2022-11-21;4.7035;-0.07;224/A/NBP/2022
2022-11-18;4.7067;0.06;223/A/NBP/2022
2022-11-17;4.7039;0.21;222/A/NBP/2022
2022-11-16;4.6942;-0.09;221/A/NBP/2022
2022-11-15;4.6985;0.41;220/A/NBP/2022
2022-11-14;4.6794;-0.75;219/A/NBP/2022
2022-11-10;4.7146;0.23;218/A/NBP/2022
2022-11-09;4.7037;0.27;217/A/NBP/2022
2022-11-08;4.6912;0.12;216/A/NBP/2022
2022-11-07;4.6858;-0.09;215/A/NBP/2022
2022-11-04;4.6898;-0.43;214/A/NBP/2022
2022-11-03;4.7101;0.13;213/A/NBP/2022
2022-11-02;4.7039;-0.11;212/A/NBP/2022
2022-10-31;4.7089;-0.23;211/A/NBP/2022
2022-10-28;4.7199;-0.64;210/A/NBP/2022
2022-10-27;4.7504;-0.46;209/A/NBP/2022
2022-10-26;4.7723;-0.17;208/A/NBP/2022
2022-10-25;4.7805;-0.13;207/A/NBP/2022
2022-10-24;4.7866;0.13;206/A/NBP/2022
2022-10-21;4.7804;-0.31;205/A/NBP/2022
2022-10-20;4.7955;-0.09;204/A/NBP/2022
2022-10-19;4.7997;-0.20;203/A/NBP/2022
2022-10-18;4.8092;-0.28;202/A/NBP/2022
2022-10-17;4.8229;-0.21;201/A/NBP/2022
2022-10-14;4.8330;-0.28;200/A/NBP/2022
2022-10-13;4.8468;-0.14;199/A/NBP/2022
2022-10-12;4.8536;-0.36;198/A/NBP/2022
2022-10-11;4.8711;0.07;197/A/NBP/2022
2022-10-10;4.8677;0.15;196/A/NBP/2022
2022-10-07;4.8606;0.33;195/A/NBP/2022
2022-10-06;4.8445;0.66;194/A/NBP/2022
2022-10-05;4.8128;0.25;193/A/NBP/2022
2022-10-04;4.8007;-0.55;192/A/NBP/2022
2022-10-03;4.8272;-0.87;191/A/NBP/2022
2022-09-30;4.8698;0.13;190/A/NBP/2022
2022-09-29;4.8637;1.02;189/A/NBP/2022
2022-09-28;4.8147;1.12;188/A/NBP/2022
2022-09-27;4.7616;0.11;187/A/NBP/2022
2022-09-26;4.7566;-0.05;186/A/NBP/2022
2022-09-23;4.7591;-0.35;185/A/NBP/2022
2022-09-22;4.7758;0.65;184/A/NBP/2022
2022-09-21;4.7449;0.60;183/A/NBP/2022
2022-09-20;4.7165;0.05;182/A/NBP/2022
2022-09-19;4.7142;-0.07;181/A/NBP/2022
2022-09-16;4.7176;0.03;180/A/NBP/2022
2022-09-15;4.7164;-0.07;179/A/NBP/2022
2022-09-14;4.7195;0.24;178/A/NBP/2022
2022-09-13;4.7082;-0.07;177/A/NBP/2022
2022-09-12;4.7113;0.03;176/A/NBP/2022
2022-09-09;4.7098;-0.31;175/A/NBP/2022
2022-09-08;4.7244;0.23;174/A/NBP/2022
2022-09-07;4.7137;-0.07;173/A/NBP/2022
2022-09-06;4.7168;-0.20;172/A/NBP/2022
2022-09-05;4.7263;0.25;171/A/NBP/2022
2022-09-02;4.7144;0.02;170/A/NBP/2022
2022-09-01;4.7133;-0.28;169/A/NBP/2022
2022-08-31;4.7265;-0.13;168/A/NBP/2022
2022-08-30;4.7328;-0.42;167/A/NBP/2022
2022-08-29;4.7529;0.24;166/A/NBP/2022
2022-08-26;4.7413;-0.36;165/A/NBP/2022
2022-08-25;4.7584;-0.39;164/A/NBP/2022
2022-08-24;4.7772;0.14;163/A/NBP/2022
2022-08-23;4.7706;0.45;162/A/NBP/2022
2022-08-22;4.7493;0.03;161/A/NBP/2022
2022-08-19;4.7480;0.50;160/A/NBP/2022
2022-08-18;4.7244;0.69;159/A/NBP/2022
2022-08-17;4.6921;-0.01;158/A/NBP/2022
2022-08-16;4.6928;0.20;157/A/NBP/2022
2022-08-12;4.6832;0.19;156/A/NBP/2022
2022-08-11;4.6745;-0.83;155/A/NBP/2022
2022-08-10;4.7138;0.25;154/A/NBP/2022
2022-08-09;4.7021;0.02;153/A/NBP/2022
2022-08-08;4.7013;-0.08;152/A/NBP/2022
2022-08-05;4.7053;-0.37;151/A/NBP/2022
2022-08-04;4.7230;0.42;150/A/NBP/2022
2022-08-03;4.7032;-0.13;149/A/NBP/2022
2022-08-02;4.7092;-0.81;148/A/NBP/2022
2022-08-01;4.7475;0.16;147/A/NBP/2022
2022-07-29;4.7399;-1.20;146/A/NBP/2022
2022-07-28;4.7973;0.34;145/A/NBP/2022
2022-07-27;4.7811;1.33;144/A/NBP/2022
2022-07-26;4.7183;-0.03;143/A/NBP/2022
2022-07-25;4.7196;-0.94;142/A/NBP/2022
2022-07-22;4.7643;0.14;141/A/NBP/2022
2022-07-21;4.7578;-0.05;140/A/NBP/2022
2022-07-20;4.7603;-0.27;139/A/NBP/2022
2022-07-19;4.7731;-0.08;138/A/NBP/2022
2022-07-18;4.7770;-0.72;137/A/NBP/2022
2022-07-15;4.8115;-0.53;136/A/NBP/2022
2022-07-14;4.8371;-0.06;135/A/NBP/2022
2022-07-13;4.8399;0.13;134/A/NBP/2022
2022-07-12;4.8337;0.75;133/A/NBP/2022
2022-07-11;4.7976;0.04;132/A/NBP/2022
2022-07-08;4.7958;-0.01;131/A/NBP/2022
2022-07-07;4.7965;0.05;130/A/NBP/2022
2022-07-06;4.7942;1.23;129/A/NBP/2022
2022-07-05;4.7358;0.76;128/A/NBP/2022
2022-07-04;4.7002;-0.37;127/A/NBP/2022
2022-07-01;4.7176;0.79;126/A/NBP/2022
2022-06-30;4.6806;-0.01;125/A/NBP/2022
2022-06-29;4.6809;-0.41;124/A/NBP/2022
2022-06-28;4.7004;0.08;123/A/NBP/2022
2022-06-27;4.6965;-0.27;122/A/NBP/2022
2022-06-24;4.7094;0.00;121/A/NBP/2022
2022-06-23;4.7096;1.09;120/A/NBP/2022
2022-06-22;4.6590;0.28;119/A/NBP/2022
2022-06-21;4.6460;-0.58;118/A/NBP/2022
2022-06-20;4.6731;-0.47;117/A/NBP/2022
2022-06-17;4.6951;0.66;116/A/NBP/2022
2022-06-15;4.6642;0.20;115/A/NBP/2022
2022-06-14;4.6548;0.51;114/A/NBP/2022
2022-06-13;4.6313;0.61;113/A/NBP/2022
2022-06-10;4.6030;0.45;112/A/NBP/2022
2022-06-09;4.5826;0.02;111/A/NBP/2022
2022-06-08;4.5817;-0.08;110/A/NBP/2022
2022-06-07;4.5855;-3.64;109/A/NBP/2022
2022-06-06;4.5880;-0.06;108/A/NBP/2022
2022-06-03;4.5908;0.07;107/A/NBP/2022
2022-06-02;4.5876;-0.03;106/A/NBP/2022
2022-06-01;4.5891;0.30;105/A/NBP/2022
2022-05-31;4.5756;-0.25;104/A/NBP/2022
2022-05-30;4.5869;-0.51;103/A/NBP/2022
2022-05-27;4.6102;-0.07;102/A/NBP/2022
2022-05-26;4.6135;0.39;101/A/NBP/2022
2022-05-25;4.5955;-0.33;100/A/NBP/2022
2022-05-24;4.6107;-0.56;099/A/NBP/2022
2022-05-23;4.6171;0.69;098/A/NBP/2022
2022-05-20;4.6366;-0.14;097/A/NBP/2022
2022-05-19;4.6429;-0.21;096/A/NBP/2022
2022-05-18;4.6528;-0.06;095/A/NBP/2022
2022-05-17;4.6558;-0.36;094/A/NBP/2022
2022-05-16;4.6724;0.10;093/A/NBP/2022
2022-05-13;4.6679;-0.35;092/A/NBP/2022
2022-05-12;4.6841;0.30;091/A/NBP/2022
2022-05-11;4.6700;-0.13;090/A/NBP/2022
2022-05-10;4.6761;-0.63;089/A/NBP/2022
2022-05-09;4.7059;0.17;088/A/NBP/2022
2022-05-06;4.6979;0.69;087/A/NBP/2022
2022-05-05;4.6658;-0.25;086/A/NBP/2022
2022-05-04;4.6777;-0.06;085/A/NBP/2022
2022-05-02;4.6806;0.48;084/A/NBP/2022
2022-04-29;4.6582;-0.71;083/A/NBP/2022
2022-04-28;4.6915;-0.34;082/A/NBP/2022
2022-04-27;4.7076;1.39;081/A/NBP/2022
2022-04-26;4.6429;0.05;080/A/NBP/2022
2022-04-25;4.6405;0.09;079/A/NBP/2022
2022-04-22;4.6361;-0.35;078/A/NBP/2022
2022-04-21;4.6523;0.49;077/A/NBP/2022
2022-04-20;4.6295;-0.14;076/A/NBP/2022
2022-04-19;4.6361;-0.04;075/A/NBP/2022
2022-04-15;4.6378;-0.15;074/A/NBP/2022
2022-04-14;4.6447;-0.03;073/A/NBP/2022
2022-04-13;4.6460;-0.36;072/A/NBP/2022
2022-04-12;4.6626;0.38;071/A/NBP/2022
2022-04-11;4.6451;0.10;070/A/NBP/2022
2022-04-08;4.6405;-0.16;069/A/NBP/2022
2022-04-07;4.6478;-0.13;068/A/NBP/2022
2022-04-06;4.6539;0.48;067/A/NBP/2022
2022-04-05;4.6317;-0.12;066/A/NBP/2022
2022-04-04;4.6373;-0.12;065/A/NBP/2022
2022-04-01;4.6428;-0.21;064/A/NBP/2022
2022-03-31;4.6525;0.04;063/A/NBP/2022
2022-03-30;4.6507;-1.35;062/A/NBP/2022
2022-03-29;4.7144;0.26;061/A/NBP/2022
2022-03-28;4.7020;-0.93;060/A/NBP/2022
2022-03-25;4.7459;0.90;059/A/NBP/2022
2022-03-24;4.7589;3.07;058/A/NBP/2022
2022-03-23;4.7036;0.13;057/A/NBP/2022
2022-03-22;4.6975;0.10;056/A/NBP/2022
2022-03-21;4.6930;-0.62;055/A/NBP/2022
2022-03-18;4.7221;0.74;054/A/NBP/2022
2022-03-17;4.6876;-0.38;053/A/NBP/2022
2022-03-16;4.7055;-0.54;052/A/NBP/2022
2022-03-15;4.7311;-0.32;051/A/NBP/2022
2022-03-14;4.7465;-0.96;050/A/NBP/2022
2022-03-11;4.7924;-0.19;049/A/NBP/2022
2022-03-10;4.8013;-0.86;048/A/NBP/2022
2022-03-09;4.8429;-1.41;047/A/NBP/2022
2022-03-08;4.9121;-1.06;046/A/NBP/2022
2022-03-07;4.9647;2.65;045/A/NBP/2022
2022-03-04;4.8363;0.90;044/A/NBP/2022
2022-03-03;4.7931;-0.12;043/A/NBP/2022
2022-03-02;4.7989;1.58;042/A/NBP/2022
2022-03-01;4.7241;0.71;041/A/NBP/2022
2022-02-28;4.6909;0.65;040/A/NBP/2022
2022-02-25;4.6608;0.70;039/A/NBP/2022
2022-02-24;4.6284;2.06;038/A/NBP/2022
2022-02-23;4.5352;-0.14;037/A/NBP/2022
2022-02-22;4.5416;0.49;036/A/NBP/2022
2022-02-21;4.5193;-0.14;035/A/NBP/2022
2022-02-18;4.5256;0.37;034/A/NBP/2022
2022-02-17;4.5088;0.38;033/A/NBP/2022
2022-02-16;4.4916;-0.39;032/A/NBP/2022
2022-02-15;4.5091;-1.43;031/A/NBP/2022
2022-02-14;4.5743;1.28;030/A/NBP/2022
2022-02-11;4.5163;0.63;029/A/NBP/2022
2022-02-10;4.4879;-0.64;028/A/NBP/2022
2022-02-09;4.5167;-0.24;027/A/NBP/2022
2022-02-08;4.5274;-0.61;026/A/NBP/2022
2022-02-07;4.5550;0.20;025/A/NBP/2022
2022-02-04;4.5459;0.04;024/A/NBP/2022
2022-02-03;4.5439;-0.13;023/A/NBP/2022
2022-02-02;4.5500;-0.70;022/A/NBP/2022
2022-02-01;4.5820;-0.35;021/A/NBP/2022
2022-01-31;4.5982;0.62;020/A/NBP/2022
2022-01-28;4.5697;-0.04;019/A/NBP/2022
2022-01-27;4.5713;-0.45;018/A/NBP/2022
2022-01-26;4.5920;0.22;017/A/NBP/2022
2022-01-25;4.5821;1.02;016/A/NBP/2022
2022-01-24;4.5358;0.12;015/A/NBP/2022
2022-01-21;4.5303;0.23;014/A/NBP/2022
2022-01-20;4.5201;-0.17;013/A/NBP/2022
2022-01-19;4.5279;0.01;012/A/NBP/2022
2022-01-18;4.5275;0.16;011/A/NBP/2022
2022-01-17;4.5201;-0.38;010/A/NBP/2022
2022-01-14;4.5372;0.23;009/A/NBP/2022
2022-01-13;4.5270;-0.14;008/A/NBP/2022
2022-01-12;4.5332;-0.27;007/A/NBP/2022
2022-01-11;4.5454;0.17;006/A/NBP/2022
2022-01-10;4.5377;-0.44;005/A/NBP/2022
2022-01-07;4.5576;-0.21;004/A/NBP/2022
2022-01-05;4.5672;-0.14;003/A/NBP/2022
2022-01-04;4.5737;-0.33;002/A/NBP/2022
2022-01-03;4.5889;-0.23;001/A/NBP/2022
